id,LogT,LR_population,RF All,Log SIN,Log RF
564,54061.06393,53780.05958,53266.54901,54297.04058,53927.85968
565,54063.89529,53781.81325,53266.54901,54307.36852,53930.69104
566,54066.72166,53783.56692,53266.54901,54317.64885,53933.5174
567,54069.54304,53785.32059,53266.54901,54327.87945,53936.33878
568,54072.35946,53787.07426,53266.54901,54338.05823,53939.1552
569,54075.17093,53788.82792,53266.54901,54348.18309,53941.96668
570,54077.97748,53790.58159,53266.54901,54358.25195,53944.77322
571,54080.77911,53792.33526,53266.54901,54368.26276,53947.57485
572,54083.57585,53794.08893,53266.54901,54378.21345,53950.3716
573,54086.36771,53795.8426,53266.54901,54388.102,53953.16346
574,54089.15472,53797.59627,53266.54901,54397.9264,53955.95046
575,54091.93688,53799.34994,53266.54901,54407.68465,53958.73263
576,54094.71422,53801.10361,53266.54901,54417.37475,53961.50996
577,54097.48674,53802.85727,53266.54901,54426.99476,53964.28249
578,54100.25448,53804.61094,53266.54901,54436.54273,53967.05022
579,54103.01743,53806.36461,53266.54901,54446.01672,53969.81318
580,54105.77563,53808.11828,53266.54901,54455.41484,53972.57138
581,54108.52909,53809.87195,53266.54901,54464.7352,53975.32483
582,54111.27781,53811.62562,53266.54901,54473.97593,53978.07356
583,54114.02183,53813.37929,53266.54901,54483.1352,53980.81758
584,54116.76115,53815.13295,53266.54901,54492.21117,53983.5569
585,54119.4958,53816.88662,53266.54901,54501.20206,53986.29154
586,54122.22578,53818.64029,53266.54901,54510.10608,53989.02152
587,54124.95111,53820.39396,53266.54901,54518.92148,53991.74686
588,54127.67182,53822.14763,53266.54901,54527.64653,53994.46756
589,54130.3879,53823.9013,53266.54901,54536.27954,53997.18365
590,54133.09939,53825.65497,53266.54901,54544.81881,53999.89514
591,54135.8063,53827.40863,53266.54901,54553.2627,54002.60204
592,54138.50863,53829.1623,53266.54901,54561.60958,54005.30438
593,54141.20642,53830.91597,53266.54901,54569.85785,54008.00216
594,54143.89966,53832.66964,53266.54901,54578.00593,54010.69541
595,54146.58838,53834.42331,53266.54901,54586.05227,54013.38413
596,54149.2726,53836.17698,53266.54901,54593.99537,54016.06834
597,54151.95232,53837.93065,53266.54901,54601.83371,54018.74807
598,54154.62756,53839.68432,53266.54901,54609.56585,54021.42331
599,54157.29835,53841.43798,53266.54901,54617.19035,54024.09409
600,54159.96468,53843.19165,53266.54901,54624.7058,54026.76043
601,54162.62658,53844.94532,53266.54901,54632.11083,54029.42233
602,54165.28407,53846.69899,53266.54901,54639.4041,54032.07981
603,54167.93715,53848.45266,53266.54901,54646.5843,54034.73289
604,54170.58584,53850.20633,53266.54901,54653.65013,54037.38158
605,54173.23016,53851.96,53266.54901,54660.60036,54040.0259
606,54175.87011,53853.71366,53266.54901,54667.43375,54042.66586
607,54178.50572,53855.46733,53266.54901,54674.14914,54045.30147
608,54181.137,53857.221,53266.54901,54680.74535,54047.93275
609,54183.76397,53858.97467,53266.54901,54687.22127,54050.55971
610,54186.38663,53860.72834,53266.54901,54693.57581,54053.18237
611,54189.005,53862.48201,53266.54901,54699.80792,54055.80074
612,54191.61909,53864.23568,53266.54901,54705.91657,54058.41484
613,54194.22893,53865.98934,53266.54901,54711.90079,54061.02468
614,54196.83452,53867.74301,53266.54901,54717.7596,54063.63026
615,54199.43587,53869.49668,53266.54901,54723.49211,54066.23162
616,54202.03301,53871.25035,53266.54901,54729.09741,54068.82875
617,54204.62594,53873.00402,53266.54901,54734.57468,54071.42168
618,54207.21467,53874.75769,53266.54901,54739.92308,54074.01042
619,54209.79923,53876.51136,53266.54901,54745.14186,54076.59498
620,54212.37963,53878.26503,53266.54901,54750.23026,54079.17537
621,54214.95587,53880.01869,53266.54901,54755.18758,54081.75161
622,54217.52797,53881.77236,53266.54901,54760.01315,54084.32372
623,54220.09595,53883.52603,53266.54901,54764.70634,54086.89169
624,54222.65981,53885.2797,53266.54901,54769.26656,54089.45556
625,54225.21958,53887.03337,53266.54901,54773.69324,54092.01533
626,54227.77526,53888.78704,53266.54901,54777.98586,54094.57101
627,54230.32687,53890.54071,53266.54901,54782.14395,54097.12261
628,54232.87442,53892.29437,53266.54901,54786.16704,54099.67016
629,54235.41792,53894.04804,53266.54901,54790.05474,54102.21366
630,54237.95738,53895.80171,53266.54901,54793.80667,54104.75313
631,54240.49283,53897.55538,53266.54901,54797.4225,54107.28858
632,54243.02427,53899.30905,53266.54901,54800.90192,54109.82001
633,54245.55171,53901.06272,53266.54901,54804.24468,54112.34745
634,54248.07517,53902.81639,53266.54901,54807.45057,54114.87091
635,54250.59465,53904.57005,53266.54901,54810.51939,54117.3904
636,54253.11018,53906.32372,53266.54901,54813.451,54119.90593
637,54255.62176,53908.07739,53266.54901,54816.24529,54122.41751
638,54258.12941,53909.83106,53266.54901,54818.9022,54124.92516
639,54260.63314,53911.58473,53266.54901,54821.4217,54127.42889
640,54263.13296,53913.3384,53266.54901,54823.80379,54129.9287
641,54265.62888,53915.09207,53266.54901,54826.04852,54132.42463
642,54268.12092,53916.84574,53266.54901,54828.15597,54134.91666
643,54270.60908,53918.5994,53266.54901,54830.12627,54137.40483
