time,pred_log_train,pred_diff_sin_train,pred_f2_train,read_f2,,Error,My Error,IF,
19-03-19 0:00,45024.78065,24.57268519,45000.20796,47888.03371,,-2863.253066,-2887.825752,0,0
19-03-19 0:00,45673.98445,32.11158123,45641.87287,47700.88233,,-2026.897874,-2059.009456,0,0
19-03-19 0:00,46134.60188,39.61695874,46094.98492,47790.09465,,-1655.492768,-1695.109727,0,0
19-03-19 0:00,46491.88451,47.08670658,46444.79781,47808.40238,,-1316.517866,-1363.604573,0,0
19-03-19 0:00,46783.80568,54.51872364,46729.28696,47810.51741,,-1026.711728,-1081.230451,0,0
19-03-19 0:01,47030.62151,61.91091944,46968.71059,47835.75812,,-805.1366071,-867.0475266,0,0
19-03-19 0:01,47244.42311,69.26121467,47175.1619,47806.93848,,-562.5153689,-631.7765836,0,0
19-03-19 0:01,47433.00949,76.56754184,47356.44194,47812.09904,,-379.0895577,-455.6570996,0,0
19-03-19 0:01,47601.70575,83.82784581,47517.8779,47821.54051,,-219.8347675,-303.6626134,0,0
19-03-19 0:01,47754.31008,91.04008437,47663.26999,47873.85563,,-119.5455501,-210.5856345,0,0
19-03-19 0:01,47893.62692,98.20222886,47795.42469,47904.91716,,-11.29024001,-109.4924689,0,0
19-03-19 0:02,48021.78598,105.3122647,47916.47372,48024.05114,,-2.265160692,-107.5774254,0,0
19-03-19 0:02,48140.44275,112.3681919,48028.07455,48164.8099,,-24.36715664,-136.7353486,0,0
19-03-19 0:02,48250.90955,119.3680259,48131.54152,48324.15038,,-73.24083379,-192.6088597,0,0
19-03-19 0:02,48354.24434,126.3097976,48227.93455,48338.74935,,15.49499785,-110.8147998,0,0
19-03-19 0:02,48451.31246,133.1915546,48318.12091,48348.04935,,103.2631161,-29.9284385,1,0
19-03-19 0:02,48542.83072,140.011361,48402.81936,48313.60819,,229.2225293,89.21116832,1,0
19-03-19 0:03,48629.39956,146.7672985,48482.63226,48315.78062,,313.6189448,166.8516463,1,0
19-03-19 0:03,48711.52698,153.457467,48558.06951,48257.96522,,453.5617627,300.1042957,1,0
19-03-19 0:03,48789.64655,160.0799844,48629.56657,48330.19745,,459.4491029,299.3691185,1,0
19-03-19 0:03,48864.13131,166.6329881,48697.49832,48429.88058,,434.2507333,267.6177452,1,0
19-03-19 0:03,48935.30452,173.1146348,48762.18988,48459.73248,,475.5720371,302.4574023,1,0
19-03-19 0:03,49003.44815,179.5231013,48823.92505,48538.1404,,465.3077437,285.7846424,1,0
19-03-19 0:04,49068.80961,185.856585,48882.95303,48632.97309,,435.8365244,249.9799393,1,0
19-03-19 0:04,49131.60722,192.1133045,48939.49391,48718.48689,,413.1203272,221.0070227,1,0
19-03-19 0:04,49192.03452,198.2914998,48993.74302,48780.65795,,411.3765743,213.0850745,1,0
19-03-19 0:04,49250.26398,204.3894332,49045.87455,48872.07306,,378.1909197,173.8014866,1,0
19-03-19 0:04,49306.44987,210.4053893,49096.04448,48957.70976,,348.74011,138.3347208,1,0
19-03-19 0:04,49360.73078,216.3376759,49144.39311,48960.8592,,399.8715804,183.5339045,1,0
19-03-19 0:05,49413.23167,222.1846246,49191.04704,49011.51985,,401.7118187,179.5271941,1,0
19-03-19 0:05,49464.06558,227.9445905,49236.12099,49023.16838,,440.8971919,212.9526013,1,0
19-03-19 0:05,49513.33511,233.6159536,49279.71916,49124.7113,,388.6238166,155.007863,1,0
19-03-19 0:05,49561.13369,239.1971186,49321.93658,49182.76588,,378.3678184,139.1706998,1,0
19-03-19 0:05,49607.54661,244.6865156,49362.8601,49195.29698,,412.2496324,167.5631168,1,0
19-03-19 0:05,49652.65195,250.0826004,49402.56935,49148.82727,,503.8246782,253.7420778,1,0
19-03-19 0:06,49696.52137,255.3838554,49441.13751,49121.7603,,574.7610684,319.377213,1,0
19-03-19 0:06,49739.22079,260.5887894,49478.63201,49004.93303,,734.2877635,473.6989741,1,0
19-03-19 0:06,49780.81102,265.6959382,49515.11508,49144.49194,,636.3190776,370.6231393,1,0
19-03-19 0:06,49821.34821,270.7038654,49550.64435,49165.36798,,655.9802333,385.2763679,1,0
19-03-19 0:06,49860.88438,275.6111623,49585.27322,49148.03983,,712.844556,437.2333936,1,0
19-03-19 0:06,49899.46778,280.4164486,49619.05133,49202.62083,,696.8469502,416.4305015,1,0
19-03-19 0:07,49937.14325,285.1183727,49652.02488,49254.59804,,682.5452075,397.4268348,1,0
19-03-19 0:07,49973.95254,289.7156118,49684.23693,49322.15394,,651.7986037,362.0829918,1,0
19-03-19 0:07,50009.93459,294.2068731,49715.72771,49398.29748,,611.6371021,317.430229,1,0
19-03-19 0:07,50045.12575,298.5908931,49746.53486,49436.77718,,608.3485745,309.7576814,1,0
19-03-19 0:07,50079.56006,302.8664386,49776.69362,49529.95532,,549.6047345,246.7382959,1,0
19-03-19 0:07,50113.26938,307.0323071,49806.23707,49520.3516,,592.9177785,285.8854714,1,0
19-03-19 0:08,50146.28361,311.0873268,49835.19629,49521.80719,,624.4764212,313.3890944,1,0
19-03-19 0:08,50178.63085,315.030357,49863.60049,49477.8046,,700.8262477,385.7958906,1,0
19-03-19 0:08,50210.3375,318.8602887,49891.47721,49594.52554,,615.8119549,296.9516662,1,0
19-03-19 0:08,50241.42845,322.5760446,49918.8524,49662.55825,,578.8701953,256.2941506,1,0
19-03-19 0:08,50271.92715,326.1765795,49945.75057,49683.11241,,588.8147408,262.6381613,1,0
19-03-19 0:08,50301.85575,329.6608806,49972.19487,49741.66009,,560.1956639,230.5347833,1,0
19-03-19 0:09,50331.23518,333.0279678,49998.20721,49874.60559,,456.6295841,123.6016163,1,0
19-03-19 0:09,50360.08521,336.2768941,50023.80832,49901.55504,,458.5301696,122.2532755,1,0
19-03-19 0:09,50388.4246,339.4067456,50049.01785,49935.55662,,452.8679798,113.4612342,1,0
